Date,us_Trade Weighted Dollar Index,kr_fx,jp_fx,uk_fx,cn_fx,us_Trade Weighted Dollar Index,us_Balanced_of_Trade,us_Currency,us_Inflation_Rate,us_Inflation_Rate_MoM,us_Stock_Market,kr_Balanced_of_Trade,kr_Currency,kr_Inflation_Rate,kr_Inflation_Rate_MoM,kr_Stock_Market,jp_Balanced_of_Trade,jp_Currency,jp_Inflation_Rate,jp_Inflation_Rate_MoM,jp_Stock_Market,uk_Balanced_of_Trade,uk_Currency,uk_Inflation_Rate,uk_Inflation_Rate_MoM,uk_Stock_Market,ch_Balanced_of_Trade,ch_Currency,ch_Inflation_Rate,ch_Inflation_Rate_MoM,ch_Stock_Market
2024-M03,121.0413,1330.69,149.625,0.786500505,7.202404762,121.0413,-66.266,104.477,3.5,0.3,5254.35,4290,1345.09,3.1,0.1,1,349.858,151.31,2.7,0.2,40369.44,-2218,1.2623,3.2,0.6,0.1,58.58,7.256,0.1,-1,3041.167
2024-M04,122.5142,1367.83,153.4333333,0.798521594,7.2395,122.5142,-73.11,106.32909,3.4,0.3,5035.69168,1530,1383.9,2.9,0,1,-504.692,157.733,2.5,0.2,38405.66,-5322,1.24888,2.3,0.3,-2.8,71.88,7.25375,0.3,0.1,3104.8245
2024-M05,122.2444,1365.39,156.103,0.792001539,7.2329,122.2444,-74.456,104.62328,3.3,0,5277.50735,4860,1383.03,2.7,0.1,1,-1225.174,157.272,2.8,0.5,38487.9,-3964,1.2742,2,0.3,1,81.4,7.26172,0.3,-0.1,3086.8134
2024-M06,124.0309,1380.13,157.8210526,0.786764143,7.255727778,124.0309,-73.892,105.84723,3,0,5460.48262,7990,1381.38,2.4,-0.2,1,221.347,160.839,2.8,0.3,39583.08,-3905,1.26449,2,0.1,-1.5,99.04,7.29951,0.2,-0.2,2967.4028
2024-M07,123.7208,1383.38,157.7425,0.777112915,7.262657143,123.7208,-78.639,104.05447,2.9,0.1,5522.30184,3620,1368.59,2.6,0.3,1,-628.339,149.786,2.8,0.2,39101.82,-2749,1.28528,2.2,-0.2,0.4,85.48,7.22461,0.5,0.5,2938.7493
2024-M08,122.8802,1354.15,146.2328571,0.774060852,7.152631818,122.8802,-71.214,101.72877,2.5,0.2,5648.39724,3770,1336.56,2,0.4,1,-711.441,146.158,3,0.5,38647.75,469,1.31265,2.2,0.3,1,91.55,7.08753,0.6,0.4,2842.2142
2024-M09,122.1296,1334.82,143.2205556,0.756389601,7.075288889,122.1296,-81.498,100.76095,2.4,0.2,5762.48488,6660,1316.51,1.6,0.1,1,-306.091,143.712,2.5,-0.3,37919.55,1327,1.33773,1.7,0,1.8,81.76,7.00975,0.4,0,3336.4974
2024-M10,123.831,1361,149.6263636,0.765710109,7.102838889,123.831,-74.25,103.88383,2.6,0.2,5705.44792,3150,1372.48,1.3,0,1,-472.33,151.962,2.3,0.4,39081.25,-2856,1.2897,2.3,0.6,0.8,95.72,7.12066,0.3,-0.3,3279.8244
2024-M11,126.5329,1393.38,154.0355556,0.784250597,7.204668421,126.5329,-79.752,105.737,2.7,0.3,6032.38441,5610,1394.67,1.5,-0.3,1,-115.538,149.8135,2.9,0.4,38208.03,-2924,1.27305,2.6,0.1,-0.8,97.33,7.248,0.2,-0.6,3326.4557
2024-M12,127.814,1434.42,152.5175,0.78845699,7.2766875,127.814,-96.948,108.487,2.9,0.4,5881.62765,6490,1478.25,1.9,0.4,1,127.722,157.351,3.6,0.6,39894.54,-1095,1.2519,2.5,0.3,2.5,105.18,7.3375,0.1,0,3351.763
2025-M01,129.0413,1455.79,156.4088235,0.809518316,7.30909375,129.0413,-128.801,108.37,3,0.5,6040.52593,-1890,1457.5,2.2,0.7,1,-2741.728,155.1395,4,0.5,39572.49,-784,1.23965,3,-0.1,-1.7,138.04,7.32225,0.5,0.7,3250.6007
2025-M02,128.0665,1445.56,151.9658824,0.798252248,7.278882353,128.0665,-120.278,107.614,2.8,0.2,5954.50483,4150,1461.8,2,0.3,1,590.5,150.575,3.7,-0.1,37155.5,-4946,1.25775,2.8,0.4,0.2,31.16,7.294,-0.7,-0.2,3320.8973
2025-M03,126.4864,1456.95,149.175,0.774627625,7.251428571,126.4864,-136.419,104.21,2.4,-0.1,5611.85261,4990,1473.04,2.1,0.2,1,559.4,149.96,3.6,0.3,35617.56,-3433,1.29178,2.6,0.3,1.5,102.02,7.26636,-0.1,-0.4,3335.7462
2025-M04,124.4557,1444.31,144.3871429,0.761424702,7.30177619,124.4557,-60.191,99.468,2.3,0.2,5569.06467,4880,1424.69,2.1,0.1,1,-115.6,143.069,3.6,0.1,36045.38,-2689,1.33282,3.5,1.2,2.8,95.93,7.26917,-0.1,0.1,3279.0314
2025-M05,122.6869,1394.49,144.8789474,0.748559024,7.209116667,122.6869,-71.116,99.329,2.4,0.1,5911.68672,6930,1382.99,1.9,-0.1,1,-638.6,144.0685,3.5,0.3,37965.1,-2479,1.34592,3.4,0.2,-1.3,102.89,7.2052,-0.1,-0.2,3347.4873
2025-M06,120.9747,1366.95,144.458,0.737471285,7.180978947,120.9747,-59.086,96.875,2.7,0.3,6204.95395,9080,1352.75,2.2,0,1,152.1,143.806,3.3,0.1,40487.39,-2791,1.37307,3.6,0.3,0.8,114.41,7.15651,0.1,-0.1,3444.4256
2025-M07,120.5266,1375.22,146.8109524,0.740573675,7.172822727,120.5266,-78.311,99.968,2.7,0.2,6339.39457,6610,1392.47,2.1,0.2,1,-118.4,150.808,3.1,0.1,41069.82,-3016,1.32076,3.8,0.1,0.8,97.92,7.21005,0,0.4,3573.2082
,120.9844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,120.4534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,121.1712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,121.8038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,120.5723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
